FID,borocode,boroname,countyfips,ntacode,ntaname,shape_area,shape_leng
0,3.000000000000000,Brooklyn,047,BK43,Midwood,35799637.810300000011921,27996.591273599999113
1,3.000000000000000,Brooklyn,047,BK75,Bedford,32629833.114900000393391,29992.919174400001793
2,2.000000000000000,Bronx,005,BX40,Fordham South,6307283.622019999660552,15878.272921199999473
3,3.000000000000000,Brooklyn,047,BK88,Borough Park,54005019.228600002825260,39247.227722000003268
4,3.000000000000000,Brooklyn,047,BK96,Rugby-Remsen Village,32706946.403499998152256,30957.853394900001149
5,4.000000000000000,Queens,081,QN52,East Flushing,29454379.966299999505281,25843.364955699998973
6,4.000000000000000,Queens,081,QN53,Woodhaven,37001316.627599999308586,28070.585548399998515
7,3.000000000000000,Brooklyn,047,BK44,Madison,27379161.997800000011921,26237.257341000000451
8,4.000000000000000,Queens,081,QN48,Auburndale,34164217.574699997901917,32446.878672999999253
9,2.000000000000000,Bronx,005,BX44,Williamsbridge-Olinville,36273563.808100000023842,27350.973944800000027
10,4.000000000000000,Queens,081,QN51,Murray Hill,52488277.073700003325939,33266.904811200001859
11,4.000000000000000,Queens,081,QN27,East Elmhurst,19726846.100000001490116,19816.712109500000224
12,3.000000000000000,Brooklyn,047,BK81,Brownsville,32730861.109099999070168,27300.781233000001521
13,3.000000000000000,Brooklyn,047,BK85,East New York (Pennsylvania Ave),19397527.299300000071526,24226.850777100000414
14,3.000000000000000,Brooklyn,047,BK41,Kensington-Ocean Parkway,15893349.438599999994040,20800.556075399999827
15,2.000000000000000,Bronx,005,BX46,Parkchester,9180655.231780000030994,12373.255537999999433
16,3.000000000000000,Brooklyn,047,BK95,Erasmus,14522599.500000000000000,18756.702307100000326
17,4.000000000000000,Queens,081,QN33,Cambria Heights,33076798.043999999761581,26168.269539500000974
18,3.000000000000000,Brooklyn,047,BK91,East Flatbush-Farragut,34362243.156400002539158,39211.411680099998193
19,3.000000000000000,Brooklyn,047,BK46,Ocean Parkway South,17782031.868099998682737,21975.997984199999337
20,3.000000000000000,Brooklyn,047,BK93,Starrett City,11598945.823599999770522,17414.781632900001568
21,2.000000000000000,Bronx,005,BX35,Morrisania-Melrose,16891753.516300000250340,27740.845741299999645
22,4.000000000000000,Queens,081,QN29,Elmhurst,32671507.706599999219179,36705.016439599996374
23,1.000000000000000,Manhattan,061,MN22,East Village,10895491.366800000891089,13539.197632499999600
24,4.000000000000000,Queens,081,QN44,Glen Oaks-Floral Park-New Hyde Park,45665592.129299998283386,33596.526631100001396
25,2.000000000000000,Bronx,005,BX33,Longwood,10732451.844200000166893,18982.129300600001443
26,1.000000000000000,Manhattan,061,MN32,Yorkville,13594779.769799999892712,17409.210114699999394
27,1.000000000000000,Manhattan,061,MN40,Upper East Side-Carnegie Hill,20065329.487700000405312,23778.406402000000526
28,3.000000000000000,Brooklyn,047,BK40,Windsor Terrace,14041611.820499999448657,19033.540162500001315
29,4.000000000000000,Queens,081,QN12,Hammels-Arverne-Edgemere,61904116.801299996674061,83820.120650099997874
30,2.000000000000000,Bronx,005,BX98,Rikers Island,18154595.796199999749660,18903.346270999998524
31,2.000000000000000,Bronx,005,BX27,Hunts Point,49734670.557300001382828,44778.618995299999369
32,4.000000000000000,Queens,081,QN28,Jackson Heights,47854896.069099999964237,29422.792302900001232
33,3.000000000000000,Brooklyn,047,BK27,Bath Beach,20538896.971099998801947,22383.267147999998997
34,5.000000000000000,Staten Island,085,SI36,Old Town-Dongan Hills-South Beach,67010738.067900002002716,41963.900236499997845
35,3.000000000000000,Brooklyn,047,BK42,Flatbush,45254811.474500000476837,38737.852762800001074
36,2.000000000000000,Bronx,005,BX34,Melrose South-Mott Haven North,17269793.866999998688698,19596.174951799999690
37,3.000000000000000,Brooklyn,047,BK79,Ocean Hill,20078419.057199999690056,22496.514210299999831
38,1.000000000000000,Manhattan,061,MN09,Morningside Heights,20158317.285000000149012,20744.313554899999872
39,2.000000000000000,Bronx,005,BX55,Soundview-Bruckner,16260511.421399999409914,19755.305500999998912
40,2.000000000000000,Bronx,005,BX31,Allerton-Pelham Gardens,31684499.290600001811981,25462.684886999999435
41,4.000000000000000,Queens,081,QN06,Jamaica Estates-Holliswood,42789517.362599998712540,35446.883206600003177
42,4.000000000000000,Queens,081,QN07,Hollis,22887772.917599998414516,20976.335524800000712
43,3.000000000000000,Brooklyn,047,BK58,Flatlands,54341763.554600000381470,40635.275370600000315
44,3.000000000000000,Brooklyn,047,BK82,East New York,117170154.658000007271767,88815.348861799997394
45,2.000000000000000,Bronx,005,BX30,Kingsbridge Heights,13167198.169199999421835,21306.519854900001519
46,4.000000000000000,Queens,081,QN02,Springfield Gardens North,28428437.679099999368191,25433.582833600001322
47,3.000000000000000,Brooklyn,047,BK50,Canarsie,82015446.670000001788139,43701.791058399998292
48,2.000000000000000,Bronx,005,BX43,Norwood,15708884.413799999281764,22148.645112599999266
49,1.000000000000000,Manhattan,061,MN06,Manhattanville,10647077.694099999964237,17040.685730699999112
50,1.000000000000000,Manhattan,061,MN23,West Village,25000526.032099999487400,29385.030625200000941
51,5.000000000000000,Staten Island,085,SI14,Grasmere-Arrochar-Ft. Wadsworth,40946383.451999999582767,40056.712725899997167
52,4.000000000000000,Queens,081,QN34,Queens Village,69533432.846799999475479,41782.400365200002852
53,1.000000000000000,Manhattan,061,MN27,Chinatown,14501953.104000000283122,20788.888972299999296
54,2.000000000000000,Bronx,005,BX10,Pelham Bay-Country Club-City Island,40248130.522699996829033,139408.564884999999776
55,2.000000000000000,Bronx,005,BX62,Woodlawn-Wakefield,39744928.422100000083447,38709.078975099997479
56,4.000000000000000,Queens,081,QN71,Old Astoria,15621238.634700000286102,19335.566679700001259
57,4.000000000000000,Queens,081,QN70,Astoria,39334264.484300002455711,32530.694965899998351
58,1.000000000000000,Manhattan,061,MN50,Stuyvesant Town-Cooper Village,5575232.225410000421107,11000.158745099999578
59,3.000000000000000,Brooklyn,047,BK30,Dyker Heights,29908238.233300000429153,30562.583505400001741
60,3.000000000000000,Brooklyn,047,BK28,Bensonhurst West,46666292.786700002849102,37136.963251699999091
61,5.000000000000000,Staten Island,085,SI22,West New Brighton-New Brighton-St. George,56064920.515799999237061,67956.505825200001709
62,5.000000000000000,Staten Island,085,SI35,New Brighton-Silver Lake,47140398.505900003015995,30322.523685899999691
63,5.000000000000000,Staten Island,085,SI07,Westerleigh,63293572.279399998486042,41649.917414600000484
64,2.000000000000000,Bronx,005,BX36,University Heights-Morris Heights,21251406.272900000214577,24298.141113199999381
65,4.000000000000000,Queens,081,QN46,Bayside-Bayside Hills,80797536.062299996614456,43014.805330100003630
66,3.000000000000000,Brooklyn,047,BK61,Crown Heights North,51619074.458099998533726,35635.543992799997795
67,2.000000000000000,Bronx,005,BX14,East Concourse-Concourse Village,18232622.292300000786781,27275.792350499999884
68,4.000000000000000,Queens,081,QN26,North Corona,18000867.958599999547005,18431.059379700000136
69,3.000000000000000,Brooklyn,047,BK83,Cypress Hills-City Line,27609992.442600000649691,35597.561782500000845
70,4.000000000000000,Queens,081,QN37,Kew Gardens Hills,37891124.481299996376038,33109.322010299998510
71,4.000000000000000,Queens,081,QN38,Pomonok-Flushing Heights-Hillcrest,38835956.770099997520447,30731.592249500001344
72,3.000000000000000,Brooklyn,047,BK73,North Side-South Side,28868408.335599999874830,28145.428770200000145
73,1.000000000000000,Manhattan,061,MN28,Lower East Side,23297615.800000000745058,25469.235630099999980
74,3.000000000000000,Brooklyn,047,BK76,Greenpoint,35337582.962899997830391,29054.423400200001197
75,2.000000000000000,Bronx,005,BX29,Spuyten Duyvil-Kingsbridge,23220349.335900001227856,27990.459821500000544
76,3.000000000000000,Brooklyn,047,BK34,Sunset Park East,27125857.409899998456240,25948.768015099998593
77,1.000000000000000,Manhattan,061,MN01,Marble Hill-Inwood,17725321.214299999177456,31843.108813599999849
78,3.000000000000000,Brooklyn,047,BK25,Homecrest,29991967.490200001746416,27514.023109500001738
79,1.000000000000000,Manhattan,061,MN35,Washington Heights North,22662313.429099999368191,26623.873713400000270
80,4.000000000000000,Queens,081,QN72,Steinway,57767020.823200002312660,42971.826222600000619
81,2.000000000000000,Bronx,005,BX39,Mott Haven-Port Morris,41903939.654600001871586,35601.183689999998023
82,3.000000000000000,Brooklyn,047,BK23,West Brighton,8745781.987339999526739,14114.537057100000311
83,1.000000000000000,Manhattan,061,MN03,Central Harlem North-Polo Grounds,25403425.253600001335144,28114.983048400001280
84,4.000000000000000,Queens,081,QN68,Queensbridge-Ravenswood-Long Island City,23317083.731100000441074,27067.653135500000644
85,5.000000000000000,Staten Island,085,SI45,New Dorp-Midland Beach,55434866.762800000607967,34339.069480700003623
86,2.000000000000000,Bronx,005,BX28,Van Cortlandt Village,25673275.302999999374151,22003.839963099999295
87,2.000000000000000,Bronx,005,BX13,Co-op City,39875760.074000000953674,30338.276426699998410
88,3.000000000000000,Brooklyn,047,BK31,Bay Ridge,67120372.697400003671646,44374.232224400002451
89,3.000000000000000,Brooklyn,047,BK32,Sunset Park West,50067191.256599999964237,84583.611298500007251
90,3.000000000000000,Brooklyn,047,BK68,Fort Greene,16482896.177300000563264,19828.474409800001013
91,1.000000000000000,Manhattan,061,MN24,SoHo-TriBeCa-Civic Center-Little Italy,24859568.517299998551607,24284.700442699999257
92,1.000000000000000,Manhattan,061,MN25,Battery Park City-Lower Manhattan,19056256.310499999672174,45700.005461699998705
93,1.000000000000000,Manhattan,061,MN15,Clinton,18381380.226300001144409,35037.171579699999711
94,3.000000000000000,Brooklyn,047,BK64,Prospect Heights,10241664.331499999389052,15051.943022999999812
95,4.000000000000000,Queens,081,QN76,Baisley Park,44042883.955899998545647,31475.186400200000207
96,4.000000000000000,Queens,081,QN01,South Jamaica,39971928.677400000393391,32122.552242199999455
97,4.000000000000000,Queens,081,QN56,Ozone Park,25028558.637600000947714,24733.075757700000395
98,3.000000000000000,Brooklyn,047,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,69328952.831400007009506,92269.469242699997267
99,3.000000000000000,Brooklyn,047,BK19,Brighton Beach,17181121.928199999034405,21058.809341299998778
100,3.000000000000000,Brooklyn,047,BK29,Bensonhurst East,35776108.853399999439716,33920.676868800001102
101,2.000000000000000,Bronx,005,BX08,West Farms-Bronx River,15081849.743799999356270,17463.662456400001247
102,3.000000000000000,Brooklyn,047,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,63343337.719599999487400,91064.636918300006073
103,2.000000000000000,Bronx,005,BX59,Westchester-Unionport,23945209.500900000333786,26557.409084200000507
104,5.000000000000000,Staten Island,085,SI25,Oakwood-Oakwood Beach,55951867.611699998378754,44304.201091499999166
105,5.000000000000000,Staten Island,085,SI08,Grymes Hill-Clifton-Fox Hills,37748488.611699998378754,37119.419340599997668
106,3.000000000000000,Brooklyn,047,BK37,Park Slope-Gowanus,42518324.048399999737740,31489.204070100000536
107,5.000000000000000,Staten Island,085,SI37,Stapleton-Rosebank,46523826.222199998795986,56431.550882000003185
108,4.000000000000000,Queens,081,QN41,Fresh Meadows-Utopia,27774853.949000000953674,22106.431361099999776
109,4.000000000000000,Queens,081,QN43,Bellerose,55194891.770999997854233,32084.885421499999211
110,3.000000000000000,Brooklyn,047,BK35,Stuyvesant Heights,31407005.068799998611212,28239.096585399998730
111,3.000000000000000,Brooklyn,047,BK90,East Williamsburg,39141060.071299999952316,49188.620076899998821
112,4.000000000000000,Queens,081,QN20,Ridgewood,50502645.693199999630451,40605.664609999999811
113,1.000000000000000,Manhattan,061,MN33,East Harlem South,16650737.839500000700355,18625.042698699999164
114,4.000000000000000,Queens,081,QN18,Rego Park,19941409.981100000441074,26675.177274599998782
115,1.000000000000000,Manhattan,061,MN34,East Harlem North,24495419.887099999934435,30603.263852200001566
116,3.000000000000000,Brooklyn,047,BK77,Bushwick North,25020783.018599998205900,26402.883960300001490
117,3.000000000000000,Brooklyn,047,BK78,Bushwick South,40192390.214599996805191,40778.298205500002950
118,1.000000000000000,Manhattan,061,MN11,Central Harlem South,14436192.182199999690056,16619.295908000000054
119,4.000000000000000,Queens,081,QN23,College Point,50626759.412900000810623,59485.125419700001657
120,1.000000000000000,Manhattan,061,MN17,Midtown-Midtown South,30192056.922100000083447,27035.738130099998671
121,4.000000000000000,Queens,081,QN19,Glendale,29974392.893899999558926,41365.888370000000577
122,5.000000000000000,Staten Island,085,SI11,Charleston-Richmond Valley-Tottenville,145851675.668000012636185,84931.546907600000850
123,5.000000000000000,Staten Island,085,SI99,park-cemetery-etc-Staten Island,24000714.945099998265505,46186.206761599998572
124,5.000000000000000,Staten Island,085,SI05,New Springville-Bloomfield-Travis,327762258.869000017642975,109225.893475999997463
125,5.000000000000000,Staten Island,085,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,184847530.574000000953674,75926.704781699998421
126,4.000000000000000,Queens,081,QN55,South Ozone Park,82461747.390100002288818,36708.343977999997151
127,4.000000000000000,Queens,081,QN57,Lindenwood-Howard Beach,63884381.500600002706051,78412.423119900005986
128,3.000000000000000,Brooklyn,047,BK60,Prospect Lefferts Gardens-Wingate,31642124.972699999809265,29580.537704900001700
129,1.000000000000000,Manhattan,061,MN20,Murray Hill-Kips Bay,14465848.010900000110269,23134.268048000001727
130,5.000000000000000,Staten Island,085,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,89057577.491799995303154,72466.639021099996171
131,3.000000000000000,Brooklyn,047,BK63,Crown Heights South,15989888.492900000885129,24192.455655000001570
132,3.000000000000000,Brooklyn,047,BK09,Brooklyn Heights-Cobble Hill,9984670.163440000265837,14253.675375400000121
133,5.000000000000000,Staten Island,085,SI28,Port Richmond,36421059.486000001430511,38925.853193100003409
134,4.000000000000000,Queens,081,QN31,Hunters Point-Sunnyside-West Maspeth,102392938.703999996185303,74586.295446899996023
135,2.000000000000000,Bronx,005,BX01,Claremont-Bathgate,16451621.587500000372529,29972.776724600000307
136,2.000000000000000,Bronx,005,BX37,Van Nest-Morris Park-Westchester Square,36304722.820900000631809,42862.139062800000829
137,2.000000000000000,Bronx,005,BX49,Pelham Parkway,23031630.791099999099970,25817.540992099999130
138,2.000000000000000,Bronx,005,BX41,Mount Hope,14718296.458499999716878,18935.167383500000142
139,4.000000000000000,Queens,081,QN47,Ft. Totten-Bay Terrace-Clearview,46297599.775200001895428,39637.661961899997550
140,4.000000000000000,Queens,081,QN49,Whitestone,69043734.899499997496605,56927.914022400000249
141,1.000000000000000,Manhattan,061,MN19,Turtle Bay-East Midtown,17397872.203600000590086,21638.781206299998303
142,1.000000000000000,Manhattan,061,MN31,Lenox Hill-Roosevelt Island,21501564.917800001800060,37708.444331600003352
143,4.000000000000000,Queens,081,QN50,Elmhurst-Maspeth,21932854.122000001370907,32354.835875799999485
144,4.000000000000000,Queens,081,QN63,Woodside,28245728.082800000905991,27872.192406499998469
145,4.000000000000000,Queens,081,QN08,St. Albans,77412747.758100003004074,45401.316907400003402
146,4.000000000000000,Queens,081,QN66,Laurelton,39763385.129900000989437,29501.111016599999857
147,1.000000000000000,Manhattan,061,MN04,Hamilton Heights,16093787.973200000822544,17410.823298800001794
148,4.000000000000000,Queens,081,QN61,Jamaica,47308036.098999999463558,43696.365035800001351
149,4.000000000000000,Queens,081,QN54,Richmond Hill,50978895.663300000131130,33791.570206600001256
150,4.000000000000000,Queens,081,QN35,Briarwood-Jamaica Hills,29408863.156100001186132,30081.932148899999447
151,4.000000000000000,Queens,081,QN60,Kew Gardens,20455799.503400001674891,21357.618030300000100
152,4.000000000000000,Queens,081,QN21,Middle Village,57684674.774899996817112,42668.259474200000113
153,4.000000000000000,Queens,081,QN30,Maspeth,35633309.420699998736382,41260.407187299999350
154,1.000000000000000,Manhattan,061,MN12,Upper West Side,34381053.222300000488758,29158.132669400001760
155,1.000000000000000,Manhattan,061,MN14,Lincoln Square,15805667.951799999922514,19866.053194600001007
156,2.000000000000000,Bronx,005,BX07,Bronxdale,15194897.263800000771880,17426.999317999998311
157,4.000000000000000,Queens,081,QN42,Oakland Gardens,50976145.322700001299381,42330.080443400001968
158,4.000000000000000,Queens,081,QN45,Douglas Manor-Douglaston-Little Neck,68567676.748699992895126,45832.624564899997495
159,5.000000000000000,Staten Island,085,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,140799012.150999993085861,71277.845058899998548
160,5.000000000000000,Staten Island,085,SI54,Great Kills,89602052.338899999856949,66118.096502900007181
161,3.000000000000000,Brooklyn,047,BK21,Seagate-Coney Island,38725865.595600001513958,51802.517449600003602
162,4.000000000000000,Queens,081,QN25,Corona,20080371.630899999290705,23870.154172899998230
163,2.000000000000000,Bronx,005,BX52,Schuylerville-Throgs Neck-Edgewater Park,88570461.298600003123283,91012.443727299993043
164,3.000000000000000,Brooklyn,047,BK26,Gravesend,31342555.110300000756979,39922.801880999999412
165,2.000000000000000,Bronx,005,BX17,East Tremont,19256405.162300001829863,29637.328294899998582
166,2.000000000000000,Bronx,005,BX22,North Riverdale-Fieldston-Riverdale,49046259.959700003266335,31856.094142599999032
167,2.000000000000000,Bronx,005,BX05,Bedford Park-Fordham North,14998883.241399999707937,22565.482199800000672
168,2.000000000000000,Bronx,005,BX06,Belmont,13557354.949400000274181,17114.430336299999908
169,2.000000000000000,Bronx,005,BX03,Eastchester-Edenwald-Baychester,40256749.662699997425079,59165.004770999999892
170,4.000000000000000,Queens,081,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,99449481.655399993062019,114076.635509999992792
171,2.000000000000000,Bronx,005,BX75,Crotona Park East,16316218.021900000050664,24754.759437600001547
172,5.000000000000000,Staten Island,085,SI32,Rossville-Woodrow,64959465.337499998509884,33239.330200299998978
173,5.000000000000000,Staten Island,085,SI48,Arden Heights,50407530.045400001108646,29689.445911399998295
174,4.000000000000000,Queens,081,QN15,Far Rockaway-Bayswater,54348630.010499998927116,49211.108276500002830
175,2.000000000000000,Bronx,005,BX09,Soundview-Castle Hill-Clason Point-Harding Park,51958970.216799996793270,67150.477779399996507
176,2.000000000000000,Bronx,005,BX99,park-cemetery-etc-Bronx,220896061.305999994277954,224026.901822000014363
177,3.000000000000000,Brooklyn,047,BK33,Carroll Gardens-Columbia Street-Red Hook,44600270.342299997806549,60795.911416900002223
178,1.000000000000000,Manhattan,061,MN99,park-cemetery-etc-Manhattan,91540542.153699994087219,155018.564314999995986
179,4.000000000000000,Queens,081,QN05,Rosedale,61614930.579800002276897,63276.643516800002544
180,4.000000000000000,Queens,081,QN22,Flushing,37864843.049000002443790,38363.970006800002011
181,4.000000000000000,Queens,081,QN62,Queensboro Hill,26555669.199799999594688,30555.408574000000954
182,1.000000000000000,Manhattan,061,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,37029727.287399999797344,45454.722802099997352
183,1.000000000000000,Manhattan,061,MN21,Gramercy,7531454.905109999701381,12091.587931599999138
184,3.000000000000000,Brooklyn,047,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,28462565.756200000643730,32363.990304599999945
185,3.000000000000000,Brooklyn,047,BK69,Clinton Hill,20528139.375599998980761,23971.461410399999295
186,3.000000000000000,Brooklyn,047,BK72,Williamsburg,11589988.040300000458956,16874.433578799998941
187,3.000000000000000,Brooklyn,047,BK99,park-cemetery-etc-Brooklyn,228790857.479000002145767,394313.013411999971140
188,1.000000000000000,Manhattan,061,MN36,Washington Heights South,23100222.750700000673532,22096.305029399998602
189,2.000000000000000,Bronx,005,BX26,Highbridge,16457230.363800000399351,18507.423927600000752
190,2.000000000000000,Bronx,005,BX63,West Concourse,19369542.224100001156330,28550.700370099999418
191,4.000000000000000,Queens,081,QN17,Forest Hills,57828447.572099998593330,36183.607827500003623
192,4.000000000000000,Queens,081,QN99,park-cemetery-etc-Queens,311684971.610000014305115,490146.604020000027958
193,4.000000000000000,Queens,081,QN03,Springfield Gardens South-Brookville,43263751.466200001537800,45266.267875099998491
194,4.000000000000000,Queens,081,QN98,Airport,227761739.733000010251999,134833.935261000005994